version 2
instanceKlass com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl$3
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/netflix/eureka/registry/AbstractInstanceRegistry$RecentlyChangedItem
instanceKlass com/netflix/eureka/registry/rule/StatusOverrideResult
instanceKlass com/netflix/appinfo/UniqueIdentifier
instanceKlass org/glassfish/jersey/message/internal/ReaderWriter
instanceKlass org/glassfish/jersey/message/internal/CompletableReader
instanceKlass  @bci com/netflix/discovery/util/DeserializerStringCache clear (Lcom/fasterxml/jackson/databind/ObjectReader;Lcom/netflix/discovery/util/DeserializerStringCache$CacheScope;)V 2 <appendix> member <vmtarget> ; # com/netflix/discovery/util/DeserializerStringCache$$Lambda+0x0000000094735150
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneAnnotation
instanceKlass com/fasterxml/jackson/databind/deser/impl/PropertyValue
instanceKlass com/fasterxml/jackson/databind/deser/impl/PropertyValueBuffer
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializer$1
instanceKlass com/fasterxml/jackson/databind/deser/impl/PropertyBasedCreator
instanceKlass com/fasterxml/jackson/databind/util/CompactStringObjectMap
instanceKlass com/fasterxml/jackson/databind/introspect/EnumNamingStrategyFactory
instanceKlass com/fasterxml/jackson/databind/annotation/EnumNaming
instanceKlass com/fasterxml/jackson/annotation/JsonEnumDefaultValue
instanceKlass com/fasterxml/jackson/databind/util/EnumResolver
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring
instanceKlass com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap
instanceKlass com/fasterxml/jackson/annotation/JsonAlias
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$4
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate$Param
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector$1
instanceKlass com/fasterxml/jackson/databind/introspect/PotentialCreator
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass  @bci com/netflix/discovery/util/DeserializerStringCache init (Lcom/fasterxml/jackson/databind/ObjectReader;Lcom/fasterxml/jackson/databind/DeserializationContext;)Lcom/fasterxml/jackson/databind/ObjectReader; 2 <appendix> member <vmtarget> ; # com/netflix/discovery/util/DeserializerStringCache$$Lambda+0x000000009472d268
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder$1
instanceKlass com/fasterxml/jackson/annotation/JsonSubTypes
instanceKlass com/fasterxml/jackson/annotation/JsonTypeName
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeSerializer
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeDeserializer
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo$Value
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCollector
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass com/fasterxml/jackson/databind/introspect/PotentialCreators
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator
instanceKlass com/fasterxml/jackson/databind/deser/std/JdkDeserializers
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass org/w3c/dom/Document
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass com/netflix/discovery/util/DeserializerStringCache$CharBuffer$StringCharBuffer$1
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec$InstanceInfoDeserializer deserialize (Lcom/fasterxml/jackson/core/JsonParser;Lcom/fasterxml/jackson/databind/DeserializationContext;)Lcom/netflix/appinfo/InstanceInfo; 243 <appendix> argL0 ; # com/netflix/discovery/converters/EurekaJacksonCodec$InstanceInfoDeserializer$$Lambda+0x000000009471dba0
instanceKlass com/netflix/discovery/util/DeserializerStringCache$CharBuffer$StringCharBuffer
instanceKlass  @bci com/netflix/discovery/util/DeserializerStringCache apply (Lcom/fasterxml/jackson/core/JsonParser;Lcom/netflix/discovery/util/DeserializerStringCache$CacheScope;Ljava/util/function/Function;)Ljava/lang/String; 78 <appendix> member <vmtarget> ; # com/netflix/discovery/util/DeserializerStringCache$$Lambda+0x000000009471d6f8
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec$InstanceInfoDeserializer$PortField <clinit> ()V 55 <appendix> argL0 ; # com/netflix/discovery/converters/EurekaJacksonCodec$InstanceInfoDeserializer$PortField$$Lambda+0x000000009471d060
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec$ApplicationDeserializer$ApplicationField <clinit> ()V 55 <appendix> argL0 ; # com/netflix/discovery/converters/EurekaJacksonCodec$ApplicationDeserializer$ApplicationField$$Lambda+0x000000009471c9c8
instanceKlass com/netflix/discovery/converters/EurekaJacksonCodec$1
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec$InstanceInfoDeserializer$InstanceInfoField <clinit> ()V 623 <appendix> argL0 ; # com/netflix/discovery/converters/EurekaJacksonCodec$InstanceInfoDeserializer$InstanceInfoField$$Lambda+0x000000009471c120
instanceKlass  @bci com/netflix/discovery/util/DeserializerStringCache from (Lcom/fasterxml/jackson/databind/DeserializationContext;)Lcom/netflix/discovery/util/DeserializerStringCache; 1 <appendix> argL0 ; # com/netflix/discovery/util/DeserializerStringCache$$Lambda+0x000000009471ba88
instanceKlass com/fasterxml/jackson/core/json/ByteSourceJsonBootstrapper
instanceKlass com/netflix/discovery/util/DeserializerStringCache$MutableStringCharBuffer
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass com/netflix/discovery/util/DeserializerStringCache$MutableArrayCharBuffer
instanceKlass com/netflix/discovery/util/DeserializerStringCache$CharBuffer
instanceKlass com/netflix/discovery/util/DeserializerStringCache
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec readValue (Ljava/lang/Class;Ljava/io/InputStream;)Ljava/lang/Object; 26 <appendix> member <vmtarget> ; # com/netflix/discovery/converters/EurekaJacksonCodec$$Lambda+0x0000000094718c48
instanceKlass com/fasterxml/jackson/core/filter/TokenFilter
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec readValue (Ljava/lang/Class;Ljava/io/InputStream;)Ljava/lang/Object; 16 <appendix> argL0 ; # com/netflix/discovery/converters/EurekaJacksonCodec$$Lambda+0x0000000094717538
instanceKlass org/glassfish/jersey/message/internal/ReaderInterceptorExecutor$TerminalReaderInterceptor
instanceKlass org/glassfish/jersey/internal/guava/Uninterruptibles
instanceKlass org/glassfish/jersey/server/internal/routing/LocatorRouting
instanceKlass org/glassfish/jersey/server/internal/routing/RuntimeLocatorModelBuilder$2
instanceKlass org/glassfish/jersey/internal/guava/Stopwatch
instanceKlass org/glassfish/jersey/internal/guava/ExecutionList
instanceKlass org/glassfish/jersey/internal/guava/AbstractFuture
instanceKlass org/glassfish/jersey/internal/guava/ListenableFuture
instanceKlass org/glassfish/jersey/internal/guava/LocalCache$LoadingValueReference
instanceKlass org/glassfish/jersey/server/internal/routing/RuntimeLocatorModelBuilder$LocatorCacheKey
instanceKlass  @bci org/glassfish/jersey/server/internal/routing/SubResourceLocatorRouter getResource (Lorg/glassfish/jersey/server/internal/process/RequestProcessingContext;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/internal/routing/SubResourceLocatorRouter$$Lambda+0x0000000094715578
instanceKlass  @bci org/glassfish/jersey/inject/hk2/Hk2RequestScope$Instance release ()V 33 <appendix> member <vmtarget> ; # org/glassfish/jersey/inject/hk2/Hk2RequestScope$Instance$$Lambda+0x0000000094715338
instanceKlass  @bci org/glassfish/jersey/server/ServerRuntime$Responder release ([Lorg/glassfish/jersey/server/ContainerResponse;)V 26 <appendix> argL0 ; # org/glassfish/jersey/server/ServerRuntime$Responder$$Lambda+0x0000000094715100
instanceKlass  @bci org/glassfish/jersey/server/ServerRuntime$Responder release ([Lorg/glassfish/jersey/server/ContainerResponse;)V 16 <appendix> argL0 ; # org/glassfish/jersey/server/ServerRuntime$Responder$$Lambda+0x0000000094714ea8
instanceKlass org/glassfish/jersey/server/ServerRuntime$CompletionCallbackRunner$1
instanceKlass org/glassfish/jersey/internal/util/collection/Views$1$1
instanceKlass  @bci org/glassfish/jersey/message/internal/HeaderUtils asStringList (Ljava/util/List;Ljakarta/ws/rs/ext/RuntimeDelegate;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/glassfish/jersey/message/internal/HeaderUtils$$Lambda+0x0000000094713d18
instanceKlass org/glassfish/jersey/internal/util/collection/Views$KVOMap$1$1$1
instanceKlass org/glassfish/jersey/internal/util/collection/Views$KVOMap$1$1
instanceKlass org/glassfish/jersey/internal/util/collection/Views
instanceKlass  @bci org/glassfish/jersey/message/internal/HeaderUtils asStringHeaders (Ljakarta/ws/rs/core/MultivaluedMap;Ljakarta/ws/rs/ext/RuntimeDelegate;)Ljakarta/ws/rs/core/MultivaluedMap; 12 <appendix> member <vmtarget> ; # org/glassfish/jersey/message/internal/HeaderUtils$$Lambda+0x0000000094712848
instanceKlass org/glassfish/jersey/io/spi/FlushedCloseable
instanceKlass org/glassfish/jersey/message/internal/MessageBodyFactory$WorkerComparator
instanceKlass org/glassfish/jersey/message/internal/MessageBodyFactory$ModelLookupKey
instanceKlass org/glassfish/jersey/message/internal/WriterInterceptorExecutor$TerminalWriterInterceptor
instanceKlass org/glassfish/jersey/message/internal/InterceptorExecutor
instanceKlass org/glassfish/jersey/server/ServerRuntime$Responder$1
instanceKlass  @bci org/glassfish/jersey/message/internal/MessageHeaderMethods getLocation ()Ljava/net/URI; 5 <appendix> argL0 ; # org/glassfish/jersey/message/internal/MessageHeaderMethods$$Lambda+0x0000000094710d50
instanceKlass  @bci org/glassfish/jersey/message/internal/OutboundMessageContext lambda$mediaTypeCache$0 ()Ljakarta/ws/rs/core/MediaType; 22 <appendix> member <vmtarget> ; # org/glassfish/jersey/message/internal/OutboundMessageContext$$Lambda+0x0000000094710b00
instanceKlass org/glassfish/jersey/internal/util/collection/KeyComparatorLinkedHashMap$LinkedHashIterator
instanceKlass  @bci org/glassfish/jersey/message/internal/OutboundMessageContext mediaTypeCache ()Lorg/glassfish/jersey/internal/util/collection/LazyValue; 1 <appendix> member <vmtarget> ; # org/glassfish/jersey/message/internal/OutboundMessageContext$$Lambda+0x0000000094710228
instanceKlass  @bci org/glassfish/jersey/message/internal/CommittingOutputStream <clinit> ()V 11 <appendix> argL0 ; # org/glassfish/jersey/message/internal/CommittingOutputStream$$Lambda+0x0000000094710000
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass com/netflix/eureka/registry/ResponseCacheImpl$Value
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/netflix/eureka/resources/DefaultServerCodecs$1
instanceKlass com/netflix/eureka/registry/ResponseCacheImpl$5
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/netflix/eureka/registry/Key
instanceKlass com/netflix/eureka/resources/CurrentRequestVersion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094709000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094708c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094708800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094708400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000094708000
instanceKlass org/glassfish/jersey/server/SubjectSecurityContext
instanceKlass org/glassfish/jersey/server/model/internal/AbstractJavaResourceMethodDispatcher$1
instanceKlass  @bci org/glassfish/jersey/inject/hk2/AbstractHk2InjectionManager createForeignDescriptor (Lorg/glassfish/jersey/internal/inject/Binding;)Lorg/glassfish/jersey/internal/inject/ForeignDescriptor; 31 <appendix> member <vmtarget> ; # org/glassfish/jersey/inject/hk2/AbstractHk2InjectionManager$$Lambda+0x0000000094706dd0
instanceKlass  @bci org/glassfish/jersey/inject/hk2/AbstractHk2InjectionManager createAndTranslateForeignDescriptor (Lorg/glassfish/jersey/internal/inject/Binding;)Lorg/glassfish/jersey/internal/inject/ForeignDescriptor; 77 <appendix> member <vmtarget> ; # org/glassfish/jersey/inject/hk2/AbstractHk2InjectionManager$$Lambda+0x0000000094706b90
instanceKlass org/glassfish/jersey/internal/inject/InjecteeImpl
instanceKlass  @bci org/glassfish/jersey/server/internal/routing/UriRoutingContext getPathParameters (Z)Ljakarta/ws/rs/core/MultivaluedMap; 109 <appendix> argL0 ; # org/glassfish/jersey/server/internal/routing/UriRoutingContext$$Lambda+0x0000000094706650
instanceKlass  @bci org/glassfish/jersey/server/internal/routing/UriRoutingContext getPathParameters (Z)Ljakarta/ws/rs/core/MultivaluedMap; 99 <appendix> argL0 ; # org/glassfish/jersey/server/internal/routing/UriRoutingContext$$Lambda+0x0000000094706408
